Credit_Score,Pred_Credit_Score,,,bins,decile,scoring% (A),training% (B) + 0.0001,A – B,A / B,ln(A/B),psi
684,574,,,> 696,1,0.015,0.0051,0.0099,2.94117647058823,1.07881038703667,0.010680222831663
484,482,,,652 – 696,2,0.075,0.0151,0.0599,4.96688741721854,1.60279444783947,0.0960073874255845
596,577,,,608 – 652,3,0.36,0.1551,0.2049,2.321083172147,0.842034527664476,0.172532874718451
615,595,,,564 – 608,4,0.225,0.5751,-0.3501,0.391236306729264,-0.938444167762308,0.328549303133584
667,584,,,520 – 564,5,0.2,0.1551,0.0449,1.28949065119278,0.254247467385794,0.0114157112856221
549,579,,,476 – 520,6,0.075,0.0851,-0.0101,0.881316098707403,-0.126339007025295,0.00127602397095548
599,570,,,432 – 476,7,0.015,0.0051,0.0099,2.94117647058823,1.07881038703667,0.010680222831663
624,588,,,388 – 432,8,0.015,0.0001,0.0149,150,5.01063866451597,0.074658516101288
655,597,,,344 – 388,9,0.01,0.0051,0.0049,1.96078431372549,0.673345006191114,0.00329939053033646
561,560,,,< 344,10,0.01,0.0001,0.0099,100,4.60517328367042,0.0455912155083371
629,584,,,,,,,,,,0.754690868337485
609,577,,,,,,,,,,
530,534,,,,,,,,,,
543,550,,,,,,,,,,
559,566,,,,,,,,,,
563,501,,,,,,,,,,
587,560,,,,,,,,,,
549,581,,,,,,,,,,
591,575,,,,,,,,,,
544,564,,,,,,,,,,
638,594,,,,,,,,,,
503,488,,,,,,,,,,
547,566,,,,,,,,,,
625,611,,,,,,,,,,
522,556,,,,,,,,,,
605,595,,,,,,,,,,
613,588,,,,,,,,,,
579,566,,,,,,,,,,
575,582,,,,,,,,,,
588,628,,,,,,,,,,
609,582,,,,,,,,,,
499,579,,,,,,,,,,
611,592,,,,,,,,,,
692,582,,,,,,,,,,
615,586,,,,,,,,,,
617,629,,,,,,,,,,
616,580,,,,,,,,,,
524,512,,,,,,,,,,
591,589,,,,,,,,,,
573,547,,,,,,,,,,
570,584,,,,,,,,,,
663,612,,,,,,,,,,
409,577,,,,,,,,,,
587,615,,,,,,,,,,
